AE,OP,LG,Sex,LW,pH,IMF,PFat
1,1,1,1,1790,5.64,1.089,9.2
1,1,1,1,1795,5.45,1.118,12.4
1,1,1,1,1505,99999,0.939,3.1
1,1,1,1,1870,5.64,1.229,13.82
1,1,1,1,1725,5.51,1.068,7.01
1,1,1,1,1570,5.44,1.439,8.2
1,1,1,1,1780,5.47,1.359,9.7
1,1,1,1,1675,5.45,1.066,7.81
1,1,1,1,1870,5.53,1.261,16.51
1,1,1,1,1500,5.5,1.017,4.95
1,1,1,1,1730,5.48,1.11,8.5
1,1,1,1,1660,5.52,1.055,7.06
1,1,1,1,1895,5.5,1.156,13.5
1,1,1,1,1890,5.58,1.192,10.16
1,1,1,1,1750,5.51,1.317,8.5
1,1,1,1,1715,5.46,1.254,7.08
1,1,1,1,1950,5.51,1.3,11.5
1,1,1,1,1980,5.47,0.935,9.73
1,1,1,1,1805,5.43,1.286,8.91
1,1,1,1,1970,5.45,1.237,16.73
1,1,1,1,1960,5.51,1.145,10
1,1,1,1,1900,5.57,1.318,16.38
1,1,1,1,1740,5.56,1.298,8.41
1,1,1,1,1920,5.63,1.326,7.87
1,1,1,1,1845,5.6,1.434,12.5
1,1,1,1,1685,5.64,1.123,6.51
1,1,1,1,2150,5.66,1.088,14.9
1,1,1,1,1570,5.55,1.109,9.43
1,1,1,1,1745,5.55,1.267,11.34
1,1,1,1,1885,5.47,1.388,10.84
1,1,1,1,1900,5.54,1.251,16.73
1,1,1,1,1760,5.44,1.29,7.53
1,1,1,1,1805,5.47,1.288,10.58
1,1,1,1,1795,5.45,1.309,13.65
1,1,1,1,1865,5.39,99999,10.34
1,1,1,1,1780,5.56,1.026,10.67
1,2,1,1,1585,5.5,1.074,6.18
1,1,1,1,1885,5.38,1.1,8.98
1,1,1,1,1945,5.56,1.254,17.1
1,1,1,1,1640,5.5,1.315,7.47
1,1,1,1,1995,5.5,1.285,26.9
1,1,1,1,1835,5.44,1.4,8.7
1,1,1,1,1930,5.43,1.667,15.93
1,1,1,1,2075,5.47,1.302,12.06
1,1,1,1,1750,5.46,1.182,9.5
1,1,1,1,1685,5.45,1.28,8.07
1,1,1,1,1580,5.4,1.151,10.47
1,1,1,1,1675,5.38,1.266,14.15
1,1,1,1,1840,5.39,1.18,13.78
1,2,1,1,1895,5.46,1.603,17.96
1,1,1,1,1980,5.48,1.197,12.66
1,1,1,1,2040,5.39,0.945,12.29
1,2,1,1,1685,5.49,1.017,12.27
1,2,1,1,1660,5.47,1.072,6.79
1,1,1,1,1885,5.41,1.049,17.45
1,1,1,1,1960,5.63,0.891,13.47
1,1,1,1,1730,5.58,1.145,10.76
1,1,1,1,1715,5.5,1.366,12.39
1,1,1,1,2220,5.56,1.122,9.91
1,2,1,1,1665,5.44,1.52,8.25
1,1,1,1,1645,5.47,1.091,9.97
1,1,1,1,1720,5.62,1.472,10.63
1,1,1,1,1550,5.54,1.178,6.09
1,1,1,1,1700,5.42,1.102,10.1
1,1,1,1,1805,5.46,1.141,11.68
1,1,1,1,1720,5.42,1.344,12.06
1,1,1,1,1990,5.49,1.432,15.53
1,2,1,1,1990,5.7,1.158,14.78
1,1,1,1,1480,5.7,1.412,6.83
1,1,1,1,1975,5.72,1.245,14.85
1,1,1,1,1835,5.72,1.26,12.34
1,1,1,1,2015,5.73,1.042,13.47
1,1,1,1,1990,5.73,1.44,12.79
1,2,1,1,1730,5.47,1.176,10.52
1,3,1,1,1695,5.48,1.041,6.29
1,2,1,1,1750,5.53,1.172,8.72
1,1,1,1,1760,5.43,1.408,6.4
1,3,1,1,1630,5.47,1.296,6.13
1,1,1,1,1705,5.61,1.024,9
1,1,1,1,1645,5.59,1.096,8
1,1,1,1,1735,5.5,1.337,8.63
1,1,1,2,1565,5.4,1.328,10.9
1,1,1,2,1835,5.39,1.205,16.8
1,1,1,2,1620,5.47,1.073,4.3
1,1,1,2,1840,5.31,1.186,15.58
1,1,1,2,1740,5.48,1.071,7.75
1,1,1,2,1745,5.41,1.168,8.26
1,1,1,2,1690,5.52,1.085,7.25
1,1,1,2,1785,5.5,1.221,13.16
1,1,1,2,1815,5.6,1.265,12.8
1,1,1,2,1735,5.45,1.641,12
1,1,1,2,1790,5.4,1.298,10.87
1,1,1,2,1650,5.51,1.064,5.95
1,1,1,2,1925,5.47,1.417,17
1,1,1,2,1605,5.5,1.038,10
1,1,1,2,1700,5.6,1.15,7.4
1,1,1,2,1705,5.47,1.12,8.7
1,1,1,2,1600,5.5,1.062,4.48
1,1,1,2,1785,5.51,1.367,10.67
1,1,1,2,1705,5.47,1.059,7.93
1,1,1,2,1730,5.55,1.278,9.13
1,1,1,2,1945,5.62,1.32,14.14
1,1,1,2,2240,5.62,1.156,19
1,1,1,2,1950,5.47,1.26,11.83
1,1,1,2,1995,5.66,1.202,13.5
1,1,1,2,2075,5.6,1.192,19.92
1,1,1,2,2025,5.5,1.401,21.3
1,1,1,2,1940,5.58,1.308,13.5
1,1,1,2,1910,5.58,1.212,12.95
1,1,1,2,1835,5.53,1.319,13.64
1,1,1,2,1920,5.57,1.345,11.98
1,1,1,2,1915,5.46,1.335,10.42
1,1,1,2,1835,5.63,1.289,12.45
1,1,1,2,1620,5.67,1.162,8.48
1,1,1,2,1615,5.65,1.099,6.3
1,1,1,2,1770,5.66,1.31,12.34
1,1,1,2,1790,5.4,1.212,10.85
1,1,1,2,1895,5.46,1.42,13.59
1,1,1,2,1940,5.4,1.384,17.4
1,1,1,2,1920,5.4,99999,17.3
1,1,1,2,1840,5.5,1.154,15.64
1,2,1,2,1740,5.47,1.141,15.05
1,1,1,2,1855,5.57,1.36,12.71
1,1,1,2,2065,5.46,1.389,20.88
1,1,1,2,1525,5.52,1.158,7.92
1,1,1,2,1920,5.65,1.266,12.68
1,1,1,2,1855,5.49,1.011,20.02
1,1,1,2,2035,5.45,1.569,25.22
1,1,1,2,2080,5.42,1.309,15.12
1,1,1,2,1520,5.38,1.139,10.91
1,1,1,2,1720,5.47,1.107,10.75
1,1,1,2,1735,5.45,1.199,14.06
1,2,1,2,1705,5.42,1.314,13.49
1,1,1,2,2000,5.46,1.072,16.48
1,1,1,2,1935,5.44,1.061,12.29
1,2,1,2,1900,5.45,1.046,16.92
1,2,1,2,1755,5.46,1.031,6.94
1,1,1,2,1960,5.43,1.179,23.7
1,1,1,2,1900,5.61,0.988,13.68
1,1,1,2,1675,5.59,1.058,12.81
1,1,1,2,1625,5.58,1.022,7.82
1,1,1,2,2020,5.62,1.038,11.3
1,2,1,2,1695,5.49,1.43,14.26
1,1,1,2,1890,5.55,1.33,14
1,1,1,2,1735,5.41,1.246,10.4
1,1,1,2,1795,5.72,1.048,10.76
1,1,1,2,1680,5.43,1.198,17.75
1,1,1,2,1655,5.4,1.268,15.74
1,1,1,2,1808,5.42,1.26,13.47
1,1,1,2,1885,5.47,1.395,15.17
1,1,1,2,1745,5.5,1.259,13.79
1,1,1,2,1910,5.45,1.333,17.45
1,2,1,2,1880,5.71,1.334,17.53
1,1,1,2,1530,5.74,1.222,5.46
1,1,1,2,1775,5.75,1.22,13.37
1,1,1,2,1795,5.71,1.034,13.53
1,1,1,2,1780,5.76,1.063,10.75
1,1,1,2,1785,5.72,1.221,14.23
1,2,1,2,1745,5.47,1.054,10.65
1,3,1,2,1595,5.49,1.15,9.4
1,2,1,2,1610,5.53,1.09,11.9
1,1,1,2,1650,5.56,1.099,12.6
1,1,1,2,1430,5.58,1.052,6.67
1,1,1,2,1540,5.55,0.944,7.82
1,3,1,2,1700,5.43,1.126,8.6
1,1,1,2,1750,5.46,1.17,11.18
1,1,1,2,1640,5.46,1.074,7.75
1,1,1,2,1655,5.53,1.312,10.09
1,1,2,1,1770,5.54,1.245,14.26
1,1,2,1,1765,5.59,1.253,9.03
1,1,2,1,1740,5.64,1.028,8.6
1,1,2,1,1825,5.6,1.483,19.42
1,1,2,1,1810,5.65,1.5,10.55
1,1,2,1,2205,5.35,1.72,26.17
1,1,2,1,1925,5.34,1.414,9.81
1,1,2,1,1840,5.56,1.172,9.81
1,1,2,1,1645,5.3,1.06,6.7
1,1,2,1,2005,5.41,1.261,18.9
1,1,2,1,1895,5.4,1.294,12.21
1,1,2,1,1905,5.46,1.601,11.9
1,1,2,1,1865,5.52,1.187,8.45
1,1,2,1,1905,5.45,1.301,10.29
1,1,2,1,1880,5.43,1.03,6.79
1,1,2,1,2030,5.45,1.677,14.93
1,1,2,1,1780,5.47,1.128,8.88
1,1,2,1,2245,5.45,1.526,18.67
1,1,2,1,1760,5.49,1.474,7.9
1,1,2,1,1930,5.68,1.25,5.51
1,1,2,1,1715,5.45,1.041,7.26
1,1,2,1,1950,5.64,1.17,12.76
1,1,2,1,1650,5.69,0.94,7.38
1,1,2,1,1875,5.49,0.9,12.6
1,1,2,1,1975,5.57,1.036,10.73
1,2,2,1,1815,5.7,1.345,12.58
1,1,2,1,1950,5.45,1.401,19.18
1,1,2,1,1995,5.62,1.057,18.9
1,1,2,1,1675,5.61,1,3.87
1,1,2,1,1775,5.44,1.411,17.82
1,1,2,1,1760,5.66,1.403,13.04
1,1,2,1,1695,5.41,1.34,8.72
1,1,2,1,1830,5.62,1.146,6.49
1,1,2,1,1770,5.42,1.13,9.52
1,1,2,1,1790,5.52,1.232,10.56
1,1,2,1,1890,5.58,1.441,11.12
1,1,2,1,1655,5.59,0.889,6.77
1,1,2,1,1785,5.35,1.195,10.62
1,1,2,1,1875,5.57,1.208,10.75
1,1,2,1,1870,5.65,1.263,7.11
1,1,2,1,1750,5.48,1.084,16.99
1,1,2,1,1715,5.32,1.463,8.76
1,1,2,2,1750,5.66,1.171,11
1,1,2,2,1665,5.69,1.16,8.31
1,1,2,2,1685,5.54,1.308,10.49
1,1,2,2,1845,5.54,1.269,15.56
1,1,2,2,1590,5.58,1.584,11.95
1,1,2,2,1845,5.37,1.141,15.8
1,1,2,2,1765,5.5,1.273,6.33
1,1,2,2,2095,5.39,1.32,16.85
1,1,2,2,1595,5.81,1.124,3.17
1,1,2,2,2085,5.5,1.389,22.86
1,1,2,2,1915,5.52,1.406,13.03
1,1,2,2,1750,5.45,1.452,13.64
1,1,2,2,1905,5.56,0.939,7.87
1,1,2,2,1920,5.65,1.33,11.6
1,1,2,2,1985,5.43,1.224,10.92
1,1,2,2,1850,5.6,1.616,14.54
1,1,2,2,1990,5.42,1.447,16.21
1,1,2,2,2030,5.5,1.46,16.06
1,1,2,2,1500,5.24,1.014,5.23
1,1,2,2,1550,5.5,1.008,5.24
1,1,2,2,1725,5.55,1.217,12.05
1,1,2,2,1690,5.63,1.064,7.12
1,1,2,2,1670,5.65,1.013,9.3
1,1,2,2,1875,5.45,1.132,13.41
1,1,2,2,1885,5.63,0.931,10.04
1,2,2,2,1780,5.55,1.306,11.08
1,1,2,2,1680,5.8,1.073,7.87
1,1,2,2,1865,99999,1.126,11.44
1,1,2,2,1630,5.61,1.091,5.7
1,1,2,2,1630,5.53,1.111,9.55
1,1,2,2,1740,5.56,1.317,11.06
1,1,2,2,1655,5.63,1.366,10.75
1,1,2,2,1900,5.44,1.493,11.15
1,1,2,2,1695,5.62,1.175,11.35
1,1,2,2,1845,5.47,1.425,16.06
1,1,2,2,1635,5.55,0.999,8.06
1,1,2,2,1705,5.48,1.089,9.35
1,1,2,2,1845,5.39,1.326,10.88
1,1,2,2,1960,5.56,1.291,18.29
1,1,2,2,1815,5.57,1.118,8.28
1,1,2,2,1685,5.62,1.26,16.11
1,1,2,2,1695,5.37,1.248,11.5
1,1,2,2,2485,5.55,1.32,29.53
1,1,2,2,2595,5.61,1.387,44.06
2,1,3,1,1485,5.54,0.936,6.6
2,1,3,1,1595,5.8,1.146,8.09
2,1,3,1,1655,5.5,1.196,7.18
2,1,3,1,1510,5.55,1.159,5.03
2,1,3,1,1705,5.49,1.127,10.97
2,1,3,1,1505,5.61,1.247,5.29
2,1,3,1,1485,5.58,1.099,7.22
2,1,3,1,1470,5.64,1.31,7.44
2,2,3,1,1580,5.58,1.048,6.95
2,1,3,1,1790,5.54,1.151,8.1
2,1,3,1,1540,5.61,0.938,6.13
2,1,3,1,1635,5.53,1.094,5.26
2,1,3,1,1760,5.61,0.98,7.53
2,1,3,1,1625,5.7,1.283,5.53
2,1,3,1,1450,5.69,1.338,8.18
2,1,3,1,1455,5.57,1.096,5.34
2,1,3,1,1660,5.64,1.119,8.71
2,2,3,1,1650,5.49,1.207,7.22
2,1,3,1,1655,5.54,1.131,8.3
2,1,3,1,1535,5.51,1.149,7.36
2,1,3,1,1410,5.49,1.378,4.9
2,1,3,1,1585,5.52,1.055,5.28
2,1,3,1,1490,5.63,1.194,7.62
2,1,3,1,1530,5.71,1.265,5.55
2,1,3,1,1665,5.66,1.387,8.11
2,1,3,1,1780,5.54,1.351,7.85
2,1,3,1,1500,5.51,1.209,5.12
2,1,3,1,1465,5.47,1.152,5.45
2,1,3,1,1625,5.72,1.222,5.58
2,1,3,1,1590,5.41,1.122,5.84
1,1,3,1,1520,5.57,1.156,9.18
1,1,3,1,1630,99999,1.139,7.61
1,1,3,1,1740,5.43,1.221,8.22
1,1,3,1,1810,5.56,1.131,7.6
1,1,3,1,1750,5.57,1.169,9.16
1,1,3,1,1595,5.54,1.275,6.22
1,1,3,1,1655,5.41,1.19,7.94
1,1,3,1,1495,5.39,1.368,6.06
1,2,3,1,1870,5.42,1.151,6.9
1,1,3,1,1830,5.57,1.104,10.69
1,2,3,1,1690,5.58,0.97,7.89
1,2,3,1,1965,5.48,1.532,10.89
2,1,3,2,1390,5.56,1.053,6.27
2,1,3,2,1480,5.67,1.289,5.57
2,1,3,2,1580,5.68,1.096,8.19
2,1,3,2,1745,5.78,1.116,8.75
2,1,3,2,1570,5.51,1.188,6.74
2,1,3,2,1540,5.65,1.298,7.61
2,1,3,2,1530,5.48,1.037,6.85
2,1,3,2,1560,5.5,1.292,7.84
2,1,3,2,1875,5.64,1.268,14.75
2,1,3,2,1615,5.59,1.143,9.22
2,2,3,2,1520,5.63,1.168,6.02
2,1,3,2,1860,5.69,1.045,10.54
2,1,3,2,1630,5.65,1.208,7.34
2,1,3,2,1505,5.65,0.847,6.07
2,1,3,2,1800,5.48,1.005,8.37
2,1,3,2,1790,5.55,1.24,9.93
2,1,3,2,1615,5.55,1.119,11.41
2,2,3,2,1595,5.51,1.176,7.75
2,1,3,2,1585,5.56,1.291,9.09
2,1,3,2,1635,5.56,1.131,7.8
2,1,3,2,1490,5.47,1.205,7.95
2,1,3,2,1505,5.61,1.088,4.48
2,1,3,2,1720,5.4,1.444,10.36
2,1,3,2,1615,5.48,0.974,10.37
2,1,3,2,1470,5.56,0.996,4.88
2,1,3,2,1580,5.48,1.206,6.35
1,1,3,2,1610,5.5,1.322,10.52
1,1,3,2,1510,5.5,1.043,10.74
1,1,3,2,1715,5.45,1.09,9.36
1,1,3,2,1545,5.62,1.184,8.9
1,1,3,2,1600,5.53,1.342,7.72
1,1,3,2,1565,5.44,1.016,5.95
1,1,3,2,1530,5.36,1.189,7
1,1,3,2,1580,5.55,1.136,9.06
1,1,3,2,1610,5.55,1.11,8.58
1,1,3,2,1585,5.56,1.401,8.41
1,2,3,2,1775,5.4,1.39,8.26
1,1,3,2,1640,5.53,1.064,6.77
1,2,3,2,1620,5.57,1.015,6.71
1,2,3,2,1760,5.51,1.289,9.38
1,1,4,1,1905,5.34,1.218,10.73
1,1,4,1,1635,5.49,1.113,4.26
1,1,4,1,1795,5.49,1.598,11.06
1,1,4,1,1900,5.6,1.447,12.74
1,1,4,1,1775,5.53,0.991,5.88
1,1,4,1,2135,5.41,1.225,15.75
1,1,4,1,1820,5.42,1.241,10.72
1,1,4,1,1885,5.39,1.353,8.18
1,1,4,1,1770,5.51,1.419,9.06
1,1,4,1,2100,5.42,1.242,9.59
1,1,4,1,1990,5.54,1.353,12.37
1,1,4,1,1730,5.7,1.14,9.86
1,1,4,1,1680,5.49,1.033,10.38
1,1,4,1,1680,5.59,1.313,9.47
1,1,4,1,1705,5.52,1.072,9.86
1,1,4,1,1810,5.4,0.94,9
1,1,4,1,1740,5.69,1.205,9.83
1,1,4,1,1775,5.69,1.518,13.6
1,1,4,1,1730,5.59,1.304,9.5
1,1,4,1,1595,5.52,1.164,4.45
1,1,4,1,1980,5.6,1.66,15.84
1,1,4,1,2025,5.64,1.33,14.95
1,1,4,1,1905,5.47,1.066,22.07
1,1,4,1,1635,5.51,0.982,6.4
1,1,4,1,1885,5.47,1.011,9.37
1,1,4,1,1985,5.44,1.011,14.19
1,1,4,1,1735,5.51,1.388,12.34
1,1,4,1,1645,5.45,1.124,8.7
1,1,4,1,1690,5.54,1.362,13.22
1,1,4,1,1775,5.52,0.942,6.09
1,1,4,1,1545,5.49,0.893,5.44
1,1,4,1,1760,5.41,1.04,7.65
1,1,4,1,1720,5.63,1.018,7.24
1,1,4,1,1605,5.45,0.974,9.18
1,2,4,1,1960,5.49,0.988,8.55
1,2,4,1,1610,5.52,0.877,5.77
1,1,4,1,1645,5.46,0.922,5.21
1,1,4,1,1900,5.29,1.037,13
1,1,4,1,1700,5.65,1.484,9.79
1,1,4,1,1765,5.55,1.136,6.38
1,1,4,1,1795,5.49,1.328,11.22
1,1,4,1,1745,5.52,0.93,16.59
1,1,4,1,1725,5.51,0.94,9.4
1,1,4,2,2040,5.31,1.072,12.46
1,1,4,2,1945,5.27,1.017,17.72
1,1,4,2,1655,5.49,1.029,8.15
1,1,4,2,1945,5.42,1.176,16.77
1,1,4,2,1905,5.45,1.642,13.76
1,1,4,2,1990,5.59,1.221,14.16
1,1,4,2,1880,5.33,1.115,11.09
1,1,4,2,2055,5.47,1.306,15.4
1,1,4,2,1800,5.52,1.115,14.23
1,1,4,2,1710,5.43,1.276,10.29
1,1,4,2,1835,5.5,1.233,10.2
1,1,4,2,1870,5.44,1.331,14.54
1,1,4,2,1775,5.42,1.035,11.34
1,1,4,2,1590,5.67,1.206,8.15
1,1,4,2,1625,5.6,0.976,7.58
1,1,4,2,1615,5.56,0.858,8.37
1,1,4,2,1680,5.54,1.087,10.3
1,1,4,2,1745,5.64,1.179,13.08
1,1,4,2,1705,5.59,1.408,15.3
1,1,4,2,1610,5.52,1.039,7.84
1,1,4,2,1840,5.61,1.202,13.7
1,1,4,2,1865,5.64,1.196,10.72
1,1,4,2,1955,5.53,1.238,17.77
1,1,4,2,1725,5.3,1.013,11.31
1,1,4,2,1850,5.49,1.383,18.65
1,1,4,2,1865,5.4,1.027,14.59
1,1,4,2,1845,5.45,1.223,13.46
1,1,4,2,1870,5.49,1.561,13.13
1,1,4,2,1600,5.48,0.918,7.27
1,1,4,2,1535,5.6,0.925,5.35
1,2,4,2,2185,5.57,1.204,20.52
1,2,4,2,1795,5.55,1.137,12.7
1,1,4,2,1930,5.35,1.206,11.04
1,1,4,2,1880,5.43,0.828,8.85
1,1,4,2,1660,5.75,1.521,9.7
1,1,4,2,1800,5.55,0.971,12.41
1,1,4,2,1635,5.58,1.109,11.62
1,1,4,2,1870,5.66,1.102,21.36
1,1,4,2,2070,5.56,1.198,17.47
1,1,4,2,2045,5.6,1.201,21.4
1,1,4,2,1920,5.56,1.067,16.99
2,1,5,1,1575,99999,0.981,5.62
2,1,5,1,1550,5.38,1.005,6.32
2,1,5,1,1680,5.51,0.962,6.81
2,1,5,1,1515,5.65,0.855,2.89
2,1,5,1,1605,5.46,1.236,5.55
2,1,5,1,1755,5.55,1.103,8.1
2,1,5,1,1745,5.87,1.086,6.18
2,1,5,1,1550,5.7,1.167,6.33
2,1,5,1,1520,5.58,1.018,5.61
2,1,5,1,1690,5.73,1.077,6.21
2,1,5,1,1550,5.67,1.181,8.84
2,1,5,1,1380,5.59,1.205,5.96
2,1,5,1,1630,5.57,1.067,8.21
2,1,5,1,1565,5.54,0.982,5.83
2,1,5,1,1605,5.57,1.243,6.94
2,1,5,1,1585,5.57,1.117,10.71
2,1,5,1,1550,5.57,1.174,7.58
2,1,5,1,1475,5.48,1.181,6.87
2,1,5,1,1485,5.58,1.081,6.74
2,2,5,1,1725,5.56,1.063,7.32
2,2,5,1,1425,5.64,1.116,3.33
2,2,5,1,1535,5.66,1.022,2.51
2,1,5,1,1575,5.55,1.06,7.14
2,1,5,1,1575,5.5,1.052,5.26
2,1,5,1,1755,5.51,0.95,7.2
2,1,5,1,1940,5.6,0.926,7.06
1,2,5,1,1505,99999,0.95,4.97
1,2,5,1,1620,5.63,1.03,8.3
1,1,5,1,1595,5.52,1.059,9.17
1,1,5,1,1670,5.48,1.157,6.12
1,2,5,1,1895,5.52,1.215,8.96
1,1,5,1,2140,5.45,99999,20.13
1,1,5,1,1925,5.43,1.162,15.53
1,1,5,1,1855,5.55,1.147,14.89
1,2,5,1,1770,5.58,1.131,9.26
1,2,5,1,1665,5.61,0.976,4.12
1,2,5,1,1885,5.44,0.942,9.98
1,2,5,1,1835,5.47,1.28,9.65
1,1,5,1,1795,5.53,1.023,9.62
1,2,5,1,1925,5.38,1.003,13.81
2,1,5,2,1625,5.42,1.096,4.53
2,1,5,2,1550,5.52,1.057,6.26
2,1,5,2,1545,5.41,1.315,7.4
2,1,5,2,1445,5.47,0.979,4.33
2,1,5,2,1640,5.53,1.263,7.3
2,1,5,2,1670,5.55,0.873,8.48
2,1,5,2,1695,5.62,1.066,8.37
2,1,5,2,1515,5.63,1.109,6.94
2,1,5,2,1495,5.59,0.983,4.57
2,1,5,2,1675,5.68,1.151,5.8
2,1,5,2,1590,5.62,1.098,6.93
2,1,5,2,1660,5.71,0.985,9.16
2,1,5,2,1570,5.59,0.927,6.5
2,1,5,2,1490,5.72,0.999,7.4
2,1,5,2,1660,5.66,0.98,8.4
2,1,5,2,1525,5.68,1.063,10.76
2,1,5,2,1515,5.54,0.958,6.14
2,2,5,2,1685,5.52,1.023,7.86
2,1,5,2,1645,5.59,1.08,8.02
2,1,5,2,1855,5.44,1.191,16.65
1,2,5,2,1410,5.43,0.943,6.08
1,2,5,2,1645,5.38,0.999,9.07
1,1,5,2,1675,5.51,1.263,12.46
1,2,5,2,1420,5.53,0.965,5.97
1,2,5,2,1395,5.46,0.796,3.29
1,1,5,2,1720,5.45,1.061,7.72
1,2,5,2,1810,5.49,0.861,11.6
1,1,5,2,1930,5.43,99999,18.45
1,1,5,2,2130,5.59,99999,24.71
1,1,5,2,2250,5.45,99999,22.83
1,2,5,2,1830,5.65,1.236,11.62
1,2,5,2,1560,5.6,0.941,7.51
1,1,5,2,1905,5.56,1,9.56
1,1,5,2,1665,5.57,0.879,9.04
1,2,5,2,2305,5.67,99999,16.81
1,2,5,2,2280,5.52,99999,19.54
1,2,5,2,2020,5.56,1.2,11.3
1,2,5,2,1845,5.55,1.238,11.91
1,1,5,2,1945,5.49,1.12,15.17
1,1,5,2,2065,5.51,1.167,11.52
1,1,5,2,1735,5.47,1.146,9.19
1,2,5,2,1990,5.4,1.138,11.15
