AE,OP,LG,Sex,c,LW,pH,IMF,PFat
1,1,1,1,1,1790,5.64,1.089,9.2
1,1,1,1,2,1795,5.45,1.118,12.4
1,1,1,1,3,1505,99999,0.939,3.1
1,1,1,1,4,1870,5.64,1.229,13.82
1,1,1,1,5,1725,5.51,1.068,7.01
1,1,1,1,6,1570,5.44,1.439,8.2
1,1,1,1,7,1780,5.47,1.359,9.7
1,1,1,1,8,1675,5.45,1.066,7.81
1,1,1,1,9,1870,5.53,1.261,16.51
1,1,1,1,10,1500,5.5,1.017,4.95
1,1,1,1,11,1730,5.48,1.11,8.5
1,1,1,1,12,1660,5.52,1.055,7.06
1,1,1,1,13,1895,5.5,1.156,13.5
1,1,1,1,14,1890,5.58,1.192,10.16
1,1,1,1,15,1750,5.51,1.317,8.5
1,1,1,1,16,1715,5.46,1.254,7.08
1,1,1,1,17,1950,5.51,1.3,11.5
1,1,1,1,18,1980,5.47,0.935,9.73
1,1,1,1,19,1805,5.43,1.286,8.91
1,1,1,1,20,1970,5.45,1.237,16.73
1,1,1,1,21,1960,5.51,1.145,10
1,1,1,1,22,1900,5.57,1.318,16.38
1,1,1,1,23,1740,5.56,1.298,8.41
1,1,1,1,24,1920,5.63,1.326,7.87
1,1,1,1,25,1845,5.6,1.434,12.5
1,1,1,1,26,1685,5.64,1.123,6.51
1,1,1,1,27,2150,5.66,1.088,14.9
1,1,1,1,28,1570,5.55,1.109,9.43
1,1,1,1,29,1745,5.55,1.267,11.34
1,1,1,1,30,1885,5.47,1.388,10.84
1,1,1,1,31,1900,5.54,1.251,16.73
1,1,1,1,32,1760,5.44,1.29,7.53
1,1,1,1,33,1805,5.47,1.288,10.58
1,1,1,1,34,1795,5.45,1.309,13.65
1,1,1,1,35,1865,5.39,99999,10.34
1,1,1,1,36,1780,5.56,1.026,10.67
1,2,1,1,37,1585,5.5,1.074,6.18
1,1,1,1,38,1885,5.38,1.1,8.98
1,1,1,1,39,1945,5.56,1.254,17.1
1,1,1,1,40,1640,5.5,1.315,7.47
1,1,1,1,41,1995,5.5,1.285,26.9
1,1,1,1,42,1835,5.44,1.4,8.7
1,1,1,1,43,1930,5.43,1.667,15.93
1,1,1,1,44,2075,5.47,1.302,12.06
1,1,1,1,45,1750,5.46,1.182,9.5
1,1,1,1,46,1685,5.45,1.28,8.07
1,1,1,1,47,1580,5.4,1.151,10.47
1,1,1,1,48,1675,5.38,1.266,14.15
1,1,1,1,49,1840,5.39,1.18,13.78
1,2,1,1,50,1895,5.46,1.603,17.96
1,1,1,1,51,1980,5.48,1.197,12.66
1,1,1,1,52,2040,5.39,0.945,12.29
1,2,1,1,53,1685,5.49,1.017,12.27
1,2,1,1,54,1660,5.47,1.072,6.79
1,1,1,1,55,1885,5.41,1.049,17.45
1,1,1,1,56,1960,5.63,0.891,13.47
1,1,1,1,57,1730,5.58,1.145,10.76
1,1,1,1,58,1715,5.5,1.366,12.39
1,1,1,1,59,2220,5.56,1.122,9.91
1,2,1,1,60,1665,5.44,1.52,8.25
1,1,1,1,61,1645,5.47,1.091,9.97
1,1,1,1,62,1720,5.62,1.472,10.63
1,1,1,1,63,1550,5.54,1.178,6.09
1,1,1,1,64,1700,5.42,1.102,10.1
1,1,1,1,65,1805,5.46,1.141,11.68
1,1,1,1,66,1720,5.42,1.344,12.06
1,1,1,1,67,1990,5.49,1.432,15.53
1,2,1,1,68,1990,5.7,1.158,14.78
1,1,1,1,69,1480,5.7,1.412,6.83
1,1,1,1,70,1975,5.72,1.245,14.85
1,1,1,1,71,1835,5.72,1.26,12.34
1,1,1,1,72,2015,5.73,1.042,13.47
1,1,1,1,73,1990,5.73,1.44,12.79
1,2,1,1,74,1730,5.47,1.176,10.52
1,3,1,1,75,1695,5.48,1.041,6.29
1,2,1,1,76,1750,5.53,1.172,8.72
1,1,1,1,77,1760,5.43,1.408,6.4
1,3,1,1,78,1630,5.47,1.296,6.13
1,1,1,1,79,1705,5.61,1.024,9
1,1,1,1,80,1645,5.59,1.096,8
1,1,1,1,81,1735,5.5,1.337,8.63
1,1,1,2,1,1565,5.4,1.328,10.9
1,1,1,2,2,1835,5.39,1.205,16.8
1,1,1,2,3,1620,5.47,1.073,4.3
1,1,1,2,4,1840,5.31,1.186,15.58
1,1,1,2,5,1740,5.48,1.071,7.75
1,1,1,2,6,1745,5.41,1.168,8.26
1,1,1,2,7,1690,5.52,1.085,7.25
1,1,1,2,8,1785,5.5,1.221,13.16
1,1,1,2,9,1815,5.6,1.265,12.8
1,1,1,2,10,1735,5.45,1.641,12
1,1,1,2,11,1790,5.4,1.298,10.87
1,1,1,2,12,1650,5.51,1.064,5.95
1,1,1,2,13,1925,5.47,1.417,17
1,1,1,2,14,1605,5.5,1.038,10
1,1,1,2,15,1700,5.6,1.15,7.4
1,1,1,2,16,1705,5.47,1.12,8.7
1,1,1,2,17,1600,5.5,1.062,4.48
1,1,1,2,18,1785,5.51,1.367,10.67
1,1,1,2,19,1705,5.47,1.059,7.93
1,1,1,2,20,1730,5.55,1.278,9.13
1,1,1,2,21,1945,5.62,1.32,14.14
1,1,1,2,22,2240,5.62,1.156,19
1,1,1,2,23,1950,5.47,1.26,11.83
1,1,1,2,24,1995,5.66,1.202,13.5
1,1,1,2,25,2075,5.6,1.192,19.92
1,1,1,2,26,2025,5.5,1.401,21.3
1,1,1,2,27,1940,5.58,1.308,13.5
1,1,1,2,28,1910,5.58,1.212,12.95
1,1,1,2,29,1835,5.53,1.319,13.64
1,1,1,2,30,1920,5.57,1.345,11.98
1,1,1,2,31,1915,5.46,1.335,10.42
1,1,1,2,32,1835,5.63,1.289,12.45
1,1,1,2,33,1620,5.67,1.162,8.48
1,1,1,2,34,1615,5.65,1.099,6.3
1,1,1,2,35,1770,5.66,1.31,12.34
1,1,1,2,36,1790,5.4,1.212,10.85
1,1,1,2,37,1895,5.46,1.42,13.59
1,1,1,2,38,1940,5.4,1.384,17.4
1,1,1,2,39,1920,5.4,99999,17.3
1,1,1,2,40,1840,5.5,1.154,15.64
1,2,1,2,41,1740,5.47,1.141,15.05
1,1,1,2,42,1855,5.57,1.36,12.71
1,1,1,2,43,2065,5.46,1.389,20.88
1,1,1,2,44,1525,5.52,1.158,7.92
1,1,1,2,45,1920,5.65,1.266,12.68
1,1,1,2,46,1855,5.49,1.011,20.02
1,1,1,2,47,2035,5.45,1.569,25.22
1,1,1,2,48,2080,5.42,1.309,15.12
1,1,1,2,49,1520,5.38,1.139,10.91
1,1,1,2,50,1720,5.47,1.107,10.75
1,1,1,2,51,1735,5.45,1.199,14.06
1,2,1,2,52,1705,5.42,1.314,13.49
1,1,1,2,53,2000,5.46,1.072,16.48
1,1,1,2,54,1935,5.44,1.061,12.29
1,2,1,2,55,1900,5.45,1.046,16.92
1,2,1,2,56,1755,5.46,1.031,6.94
1,1,1,2,57,1960,5.43,1.179,23.7
1,1,1,2,58,1900,5.61,0.988,13.68
1,1,1,2,59,1675,5.59,1.058,12.81
1,1,1,2,60,1625,5.58,1.022,7.82
1,1,1,2,61,2020,5.62,1.038,11.3
1,2,1,2,62,1695,5.49,1.43,14.26
1,1,1,2,63,1890,5.55,1.33,14
1,1,1,2,64,1735,5.41,1.246,10.4
1,1,1,2,65,1795,5.72,1.048,10.76
1,1,1,2,66,1680,5.43,1.198,17.75
1,1,1,2,67,1655,5.4,1.268,15.74
1,1,1,2,68,1808,5.42,1.26,13.47
1,1,1,2,69,1885,5.47,1.395,15.17
1,1,1,2,70,1745,5.5,1.259,13.79
1,1,1,2,71,1910,5.45,1.333,17.45
1,2,1,2,72,1880,5.71,1.334,17.53
1,1,1,2,73,1530,5.74,1.222,5.46
1,1,1,2,74,1775,5.75,1.22,13.37
1,1,1,2,75,1795,5.71,1.034,13.53
1,1,1,2,76,1780,5.76,1.063,10.75
1,1,1,2,77,1785,5.72,1.221,14.23
1,2,1,2,78,1745,5.47,1.054,10.65
1,3,1,2,79,1595,5.49,1.15,9.4
1,2,1,2,80,1610,5.53,1.09,11.9
1,1,1,2,81,1650,5.56,1.099,12.6
1,1,1,2,82,1430,5.58,1.052,6.67
1,1,1,2,83,1540,5.55,0.944,7.82
1,3,1,2,84,1700,5.43,1.126,8.6
1,1,1,2,85,1750,5.46,1.17,11.18
1,1,1,2,86,1640,5.46,1.074,7.75
1,1,1,2,87,1655,5.53,1.312,10.09
1,1,2,1,82,1770,5.54,1.245,14.26
1,1,2,1,83,1765,5.59,1.253,9.03
1,1,2,1,84,1740,5.64,1.028,8.6
1,1,2,1,85,1825,5.6,1.483,19.42
1,1,2,1,86,1810,5.65,1.5,10.55
1,1,2,1,87,2205,5.35,1.72,26.17
1,1,2,1,88,1925,5.34,1.414,9.81
1,1,2,1,89,1840,5.56,1.172,9.81
1,1,2,1,90,1645,5.3,1.06,6.7
1,1,2,1,91,2005,5.41,1.261,18.9
1,1,2,1,92,1895,5.4,1.294,12.21
1,1,2,1,93,1905,5.46,1.601,11.9
1,1,2,1,94,1865,5.52,1.187,8.45
1,1,2,1,95,1905,5.45,1.301,10.29
1,1,2,1,96,1880,5.43,1.03,6.79
1,1,2,1,97,2030,5.45,1.677,14.93
1,1,2,1,98,1780,5.47,1.128,8.88
1,1,2,1,99,2245,5.45,1.526,18.67
1,1,2,1,100,1760,5.49,1.474,7.9
1,1,2,1,101,1930,5.68,1.25,5.51
1,1,2,1,102,1715,5.45,1.041,7.26
1,1,2,1,103,1950,5.64,1.17,12.76
1,1,2,1,104,1650,5.69,0.94,7.38
1,1,2,1,105,1875,5.49,0.9,12.6
1,1,2,1,106,1975,5.57,1.036,10.73
1,2,2,1,107,1815,5.7,1.345,12.58
1,1,2,1,108,1950,5.45,1.401,19.18
1,1,2,1,109,1995,5.62,1.057,18.9
1,1,2,1,110,1675,5.61,1,3.87
1,1,2,1,111,1775,5.44,1.411,17.82
1,1,2,1,112,1760,5.66,1.403,13.04
1,1,2,1,113,1695,5.41,1.34,8.72
1,1,2,1,114,1830,5.62,1.146,6.49
1,1,2,1,115,1770,5.42,1.13,9.52
1,1,2,1,116,1790,5.52,1.232,10.56
1,1,2,1,117,1890,5.58,1.441,11.12
1,1,2,1,118,1655,5.59,0.889,6.77
1,1,2,1,119,1785,5.35,1.195,10.62
1,1,2,1,120,1875,5.57,1.208,10.75
1,1,2,1,121,1870,5.65,1.263,7.11
1,1,2,1,122,1750,5.48,1.084,16.99
1,1,2,1,123,1715,5.32,1.463,8.76
1,1,2,2,88,1750,5.66,1.171,11
1,1,2,2,89,1665,5.69,1.16,8.31
1,1,2,2,90,1685,5.54,1.308,10.49
1,1,2,2,91,1845,5.54,1.269,15.56
1,1,2,2,92,1590,5.58,1.584,11.95
1,1,2,2,93,1845,5.37,1.141,15.8
1,1,2,2,94,1765,5.5,1.273,6.33
1,1,2,2,95,2095,5.39,1.32,16.85
1,1,2,2,96,1595,5.81,1.124,3.17
1,1,2,2,97,2085,5.5,1.389,22.86
1,1,2,2,98,1915,5.52,1.406,13.03
1,1,2,2,99,1750,5.45,1.452,13.64
1,1,2,2,100,1905,5.56,0.939,7.87
1,1,2,2,101,1920,5.65,1.33,11.6
1,1,2,2,102,1985,5.43,1.224,10.92
1,1,2,2,103,1850,5.6,1.616,14.54
1,1,2,2,104,1990,5.42,1.447,16.21
1,1,2,2,105,2030,5.5,1.46,16.06
1,1,2,2,106,1500,5.24,1.014,5.23
1,1,2,2,107,1550,5.5,1.008,5.24
1,1,2,2,108,1725,5.55,1.217,12.05
1,1,2,2,109,1690,5.63,1.064,7.12
1,1,2,2,110,1670,5.65,1.013,9.3
1,1,2,2,111,1875,5.45,1.132,13.41
1,1,2,2,112,1885,5.63,0.931,10.04
1,2,2,2,113,1780,5.55,1.306,11.08
1,1,2,2,114,1680,5.8,1.073,7.87
1,1,2,2,115,1865,99999,1.126,11.44
1,1,2,2,116,1630,5.61,1.091,5.7
1,1,2,2,117,1630,5.53,1.111,9.55
1,1,2,2,118,1740,5.56,1.317,11.06
1,1,2,2,119,1655,5.63,1.366,10.75
1,1,2,2,120,1900,5.44,1.493,11.15
1,1,2,2,121,1695,5.62,1.175,11.35
1,1,2,2,122,1845,5.47,1.425,16.06
1,1,2,2,123,1635,5.55,0.999,8.06
1,1,2,2,124,1705,5.48,1.089,9.35
1,1,2,2,125,1845,5.39,1.326,10.88
1,1,2,2,126,1960,5.56,1.291,18.29
1,1,2,2,127,1815,5.57,1.118,8.28
1,1,2,2,128,1685,5.62,1.26,16.11
1,1,2,2,129,1695,5.37,1.248,11.5
1,1,2,2,130,2485,5.55,1.32,29.53
1,1,2,2,131,2595,5.61,1.387,44.06
2,1,3,1,124,1485,5.54,0.936,6.6
2,1,3,1,125,1595,5.8,1.146,8.09
2,1,3,1,126,1655,5.5,1.196,7.18
2,1,3,1,127,1510,5.55,1.159,5.03
2,1,3,1,128,1705,5.49,1.127,10.97
2,1,3,1,129,1505,5.61,1.247,5.29
2,1,3,1,130,1485,5.58,1.099,7.22
2,1,3,1,131,1470,5.64,1.31,7.44
2,2,3,1,132,1580,5.58,1.048,6.95
2,1,3,1,133,1790,5.54,1.151,8.1
2,1,3,1,134,1540,5.61,0.938,6.13
2,1,3,1,135,1635,5.53,1.094,5.26
2,1,3,1,136,1760,5.61,0.98,7.53
2,1,3,1,137,1625,5.7,1.283,5.53
2,1,3,1,138,1450,5.69,1.338,8.18
2,1,3,1,139,1455,5.57,1.096,5.34
2,1,3,1,140,1660,5.64,1.119,8.71
2,2,3,1,141,1650,5.49,1.207,7.22
2,1,3,1,142,1655,5.54,1.131,8.3
2,1,3,1,143,1535,5.51,1.149,7.36
2,1,3,1,144,1410,5.49,1.378,4.9
2,1,3,1,145,1585,5.52,1.055,5.28
2,1,3,1,146,1490,5.63,1.194,7.62
2,1,3,1,147,1530,5.71,1.265,5.55
2,1,3,1,148,1665,5.66,1.387,8.11
2,1,3,1,149,1780,5.54,1.351,7.85
2,1,3,1,150,1500,5.51,1.209,5.12
2,1,3,1,151,1465,5.47,1.152,5.45
2,1,3,1,152,1625,5.72,1.222,5.58
2,1,3,1,153,1590,5.41,1.122,5.84
1,1,3,1,154,1520,5.57,1.156,9.18
1,1,3,1,155,1630,99999,1.139,7.61
1,1,3,1,156,1740,5.43,1.221,8.22
1,1,3,1,157,1810,5.56,1.131,7.6
1,1,3,1,158,1750,5.57,1.169,9.16
1,1,3,1,159,1595,5.54,1.275,6.22
1,1,3,1,160,1655,5.41,1.19,7.94
1,1,3,1,161,1495,5.39,1.368,6.06
1,2,3,1,162,1870,5.42,1.151,6.9
1,1,3,1,163,1830,5.57,1.104,10.69
1,2,3,1,164,1690,5.58,0.97,7.89
1,2,3,1,165,1965,5.48,1.532,10.89
2,1,3,2,132,1390,5.56,1.053,6.27
2,1,3,2,133,1480,5.67,1.289,5.57
2,1,3,2,134,1580,5.68,1.096,8.19
2,1,3,2,135,1745,5.78,1.116,8.75
2,1,3,2,136,1570,5.51,1.188,6.74
2,1,3,2,137,1540,5.65,1.298,7.61
2,1,3,2,138,1530,5.48,1.037,6.85
2,1,3,2,139,1560,5.5,1.292,7.84
2,1,3,2,140,1875,5.64,1.268,14.75
2,1,3,2,141,1615,5.59,1.143,9.22
2,2,3,2,142,1520,5.63,1.168,6.02
2,1,3,2,143,1860,5.69,1.045,10.54
2,1,3,2,144,1630,5.65,1.208,7.34
2,1,3,2,145,1505,5.65,0.847,6.07
2,1,3,2,146,1800,5.48,1.005,8.37
2,1,3,2,147,1790,5.55,1.24,9.93
2,1,3,2,148,1615,5.55,1.119,11.41
2,2,3,2,149,1595,5.51,1.176,7.75
2,1,3,2,150,1585,5.56,1.291,9.09
2,1,3,2,151,1635,5.56,1.131,7.8
2,1,3,2,152,1490,5.47,1.205,7.95
2,1,3,2,153,1505,5.61,1.088,4.48
2,1,3,2,154,1720,5.4,1.444,10.36
2,1,3,2,155,1615,5.48,0.974,10.37
2,1,3,2,156,1470,5.56,0.996,4.88
2,1,3,2,157,1580,5.48,1.206,6.35
1,1,3,2,158,1610,5.5,1.322,10.52
1,1,3,2,159,1510,5.5,1.043,10.74
1,1,3,2,160,1715,5.45,1.09,9.36
1,1,3,2,161,1545,5.62,1.184,8.9
1,1,3,2,162,1600,5.53,1.342,7.72
1,1,3,2,163,1565,5.44,1.016,5.95
1,1,3,2,164,1530,5.36,1.189,7
1,1,3,2,165,1580,5.55,1.136,9.06
1,1,3,2,166,1610,5.55,1.11,8.58
1,1,3,2,167,1585,5.56,1.401,8.41
1,2,3,2,168,1775,5.4,1.39,8.26
1,1,3,2,169,1640,5.53,1.064,6.77
1,2,3,2,170,1620,5.57,1.015,6.71
1,2,3,2,171,1760,5.51,1.289,9.38
1,1,4,1,166,1905,5.34,1.218,10.73
1,1,4,1,167,1635,5.49,1.113,4.26
1,1,4,1,168,1795,5.49,1.598,11.06
1,1,4,1,169,1900,5.6,1.447,12.74
1,1,4,1,170,1775,5.53,0.991,5.88
1,1,4,1,171,2135,5.41,1.225,15.75
1,1,4,1,172,1820,5.42,1.241,10.72
1,1,4,1,173,1885,5.39,1.353,8.18
1,1,4,1,174,1770,5.51,1.419,9.06
1,1,4,1,175,2100,5.42,1.242,9.59
1,1,4,1,176,1990,5.54,1.353,12.37
1,1,4,1,177,1730,5.7,1.14,9.86
1,1,4,1,178,1680,5.49,1.033,10.38
1,1,4,1,179,1680,5.59,1.313,9.47
1,1,4,1,180,1705,5.52,1.072,9.86
1,1,4,1,181,1810,5.4,0.94,9
1,1,4,1,182,1740,5.69,1.205,9.83
1,1,4,1,183,1775,5.69,1.518,13.6
1,1,4,1,184,1730,5.59,1.304,9.5
1,1,4,1,185,1595,5.52,1.164,4.45
1,1,4,1,186,1980,5.6,1.66,15.84
1,1,4,1,187,2025,5.64,1.33,14.95
1,1,4,1,188,1905,5.47,1.066,22.07
1,1,4,1,189,1635,5.51,0.982,6.4
1,1,4,1,190,1885,5.47,1.011,9.37
1,1,4,1,191,1985,5.44,1.011,14.19
1,1,4,1,192,1735,5.51,1.388,12.34
1,1,4,1,193,1645,5.45,1.124,8.7
1,1,4,1,194,1690,5.54,1.362,13.22
1,1,4,1,195,1775,5.52,0.942,6.09
1,1,4,1,196,1545,5.49,0.893,5.44
1,1,4,1,197,1760,5.41,1.04,7.65
1,1,4,1,198,1720,5.63,1.018,7.24
1,1,4,1,199,1605,5.45,0.974,9.18
1,2,4,1,200,1960,5.49,0.988,8.55
1,2,4,1,201,1610,5.52,0.877,5.77
1,1,4,1,202,1645,5.46,0.922,5.21
1,1,4,1,203,1900,5.29,1.037,13
1,1,4,1,204,1700,5.65,1.484,9.79
1,1,4,1,205,1765,5.55,1.136,6.38
1,1,4,1,206,1795,5.49,1.328,11.22
1,1,4,1,207,1745,5.52,0.93,16.59
1,1,4,1,208,1725,5.51,0.94,9.4
1,1,4,2,172,2040,5.31,1.072,12.46
1,1,4,2,173,1945,5.27,1.017,17.72
1,1,4,2,174,1655,5.49,1.029,8.15
1,1,4,2,175,1945,5.42,1.176,16.77
1,1,4,2,176,1905,5.45,1.642,13.76
1,1,4,2,177,1990,5.59,1.221,14.16
1,1,4,2,178,1880,5.33,1.115,11.09
1,1,4,2,179,2055,5.47,1.306,15.4
1,1,4,2,180,1800,5.52,1.115,14.23
1,1,4,2,181,1710,5.43,1.276,10.29
1,1,4,2,182,1835,5.5,1.233,10.2
1,1,4,2,183,1870,5.44,1.331,14.54
1,1,4,2,184,1775,5.42,1.035,11.34
1,1,4,2,185,1590,5.67,1.206,8.15
1,1,4,2,186,1625,5.6,0.976,7.58
1,1,4,2,187,1615,5.56,0.858,8.37
1,1,4,2,188,1680,5.54,1.087,10.3
1,1,4,2,189,1745,5.64,1.179,13.08
1,1,4,2,190,1705,5.59,1.408,15.3
1,1,4,2,191,1610,5.52,1.039,7.84
1,1,4,2,192,1840,5.61,1.202,13.7
1,1,4,2,193,1865,5.64,1.196,10.72
1,1,4,2,194,1955,5.53,1.238,17.77
1,1,4,2,195,1725,5.3,1.013,11.31
1,1,4,2,196,1850,5.49,1.383,18.65
1,1,4,2,197,1865,5.4,1.027,14.59
1,1,4,2,198,1845,5.45,1.223,13.46
1,1,4,2,199,1870,5.49,1.561,13.13
1,1,4,2,200,1600,5.48,0.918,7.27
1,1,4,2,201,1535,5.6,0.925,5.35
1,2,4,2,202,2185,5.57,1.204,20.52
1,2,4,2,203,1795,5.55,1.137,12.7
1,1,4,2,204,1930,5.35,1.206,11.04
1,1,4,2,205,1880,5.43,0.828,8.85
1,1,4,2,206,1660,5.75,1.521,9.7
1,1,4,2,207,1800,5.55,0.971,12.41
1,1,4,2,208,1635,5.58,1.109,11.62
1,1,4,2,209,1870,5.66,1.102,21.36
1,1,4,2,210,2070,5.56,1.198,17.47
1,1,4,2,211,2045,5.6,1.201,21.4
1,1,4,2,212,1920,5.56,1.067,16.99
2,1,5,1,209,1575,99999,0.981,5.62
2,1,5,1,210,1550,5.38,1.005,6.32
2,1,5,1,211,1680,5.51,0.962,6.81
2,1,5,1,212,1515,5.65,0.855,2.89
2,1,5,1,213,1605,5.46,1.236,5.55
2,1,5,1,214,1755,5.55,1.103,8.1
2,1,5,1,215,1745,5.87,1.086,6.18
2,1,5,1,216,1550,5.7,1.167,6.33
2,1,5,1,217,1520,5.58,1.018,5.61
2,1,5,1,218,1690,5.73,1.077,6.21
2,1,5,1,219,1550,5.67,1.181,8.84
2,1,5,1,220,1380,5.59,1.205,5.96
2,1,5,1,221,1630,5.57,1.067,8.21
2,1,5,1,222,1565,5.54,0.982,5.83
2,1,5,1,223,1605,5.57,1.243,6.94
2,1,5,1,224,1585,5.57,1.117,10.71
2,1,5,1,225,1550,5.57,1.174,7.58
2,1,5,1,226,1475,5.48,1.181,6.87
2,1,5,1,227,1485,5.58,1.081,6.74
2,2,5,1,228,1725,5.56,1.063,7.32
2,2,5,1,229,1425,5.64,1.116,3.33
2,2,5,1,230,1535,5.66,1.022,2.51
2,1,5,1,231,1575,5.55,1.06,7.14
2,1,5,1,232,1575,5.5,1.052,5.26
2,1,5,1,233,1755,5.51,0.95,7.2
2,1,5,1,234,1940,5.6,0.926,7.06
1,2,5,1,235,1505,99999,0.95,4.97
1,2,5,1,236,1620,5.63,1.03,8.3
1,1,5,1,237,1595,5.52,1.059,9.17
1,1,5,1,238,1670,5.48,1.157,6.12
1,2,5,1,239,1895,5.52,1.215,8.96
1,1,5,1,240,2140,5.45,99999,20.13
1,1,5,1,241,1925,5.43,1.162,15.53
1,1,5,1,242,1855,5.55,1.147,14.89
1,2,5,1,243,1770,5.58,1.131,9.26
1,2,5,1,244,1665,5.61,0.976,4.12
1,2,5,1,245,1885,5.44,0.942,9.98
1,2,5,1,246,1835,5.47,1.28,9.65
1,1,5,1,247,1795,5.53,1.023,9.62
1,2,5,1,248,1925,5.38,1.003,13.81
2,1,5,2,213,1625,5.42,1.096,4.53
2,1,5,2,214,1550,5.52,1.057,6.26
2,1,5,2,215,1545,5.41,1.315,7.4
2,1,5,2,216,1445,5.47,0.979,4.33
2,1,5,2,217,1640,5.53,1.263,7.3
2,1,5,2,218,1670,5.55,0.873,8.48
2,1,5,2,219,1695,5.62,1.066,8.37
2,1,5,2,220,1515,5.63,1.109,6.94
2,1,5,2,221,1495,5.59,0.983,4.57
2,1,5,2,222,1675,5.68,1.151,5.8
2,1,5,2,223,1590,5.62,1.098,6.93
2,1,5,2,224,1660,5.71,0.985,9.16
2,1,5,2,225,1570,5.59,0.927,6.5
2,1,5,2,226,1490,5.72,0.999,7.4
2,1,5,2,227,1660,5.66,0.98,8.4
2,1,5,2,228,1525,5.68,1.063,10.76
2,1,5,2,229,1515,5.54,0.958,6.14
2,2,5,2,230,1685,5.52,1.023,7.86
2,1,5,2,231,1645,5.59,1.08,8.02
2,1,5,2,232,1855,5.44,1.191,16.65
1,2,5,2,233,1410,5.43,0.943,6.08
1,2,5,2,234,1645,5.38,0.999,9.07
1,1,5,2,235,1675,5.51,1.263,12.46
1,2,5,2,236,1420,5.53,0.965,5.97
1,2,5,2,237,1395,5.46,0.796,3.29
1,1,5,2,238,1720,5.45,1.061,7.72
1,2,5,2,239,1810,5.49,0.861,11.6
1,1,5,2,240,1930,5.43,99999,18.45
1,1,5,2,241,2130,5.59,99999,24.71
1,1,5,2,242,2250,5.45,99999,22.83
1,2,5,2,243,1830,5.65,1.236,11.62
1,2,5,2,244,1560,5.6,0.941,7.51
1,1,5,2,245,1905,5.56,1,9.56
1,1,5,2,246,1665,5.57,0.879,9.04
1,2,5,2,247,2305,5.67,99999,16.81
1,2,5,2,248,2280,5.52,99999,19.54
1,2,5,2,1,2020,5.56,1.2,11.3
1,2,5,2,2,1845,5.55,1.238,11.91
1,1,5,2,3,1945,5.49,1.12,15.17
1,1,5,2,4,2065,5.51,1.167,11.52
1,1,5,2,5,1735,5.47,1.146,9.19
1,2,5,2,6,1990,5.4,1.138,11.15
